NIWA SolarView Calculations,,,,,,,,,
29-Jul-20,,,,,,,,,
,,,,,,,,,
Description,Custom location,,,,,,,,
Latitude,-41.33,,,,,,,,
Longitude,174.71,,,,,,,,
Panel Tilt,35,,,,,,,,
Bearing,0,,,,,,,,
Ground Albedo,0.1,,,,,,,,
Climate Zone,WN,Wellington,,,,,,,
Years of Data,18,,,,,,,,
,,,,,,,,,
Month,Day,Hour,Temperature,Rel. Hum.,Wind speed,Tilted Irr.,,Average ,
,,,¡C,%,m/s,W/m2,,89.53571429,
6,19,0,11.5,84,7.2,0,,Peak,
6,19,1,11.8,81,6.6,0,,2.148857143,
6,19,2,11.8,80,7.7,0,,,
6,19,3,11.4,80,4.6,0,,peak sun plot,
6,19,4,11.4,77,6.1,0,,0,0
6,19,5,11.5,76,5.6,0,,0,1000
6,19,6,11.6,75,6.1,0,,2.148857143,1000
6,19,7,11.7,75,6.6,0,,2.148857143,0
6,19,8,11.9,75,5.6,24,,,
6,19,9,12.5,75,5.6,102,,,
6,19,10,13.1,75,5.6,216,,,
6,19,11,13.5,76,5.1,265,,,
6,19,12,13.8,74,9.2,347,,,
6,19,13,13.8,73,7.7,180,,,
6,19,14,13.3,75,6.6,457,,,
6,19,15,13.1,74,6.1,139,,,
6,19,16,12.4,77,6.6,14,,,
6,19,17,12,76,6.1,0,,,
6,19,18,11.6,78,5.6,0,,,
6,19,19,11.6,78,6.1,0,,,
6,19,20,11.1,79,4.1,0,,,
6,19,21,10.8,81,2.5,0,,,
6,19,22,10.2,83,1.5,0,,,
6,19,23,9.6,88,3,0,,,
6,20,0,9.6,89,3.6,0,,,
6,20,1,9,89,4.1,0,,,
6,20,2,8.7,89,3,0,,,
6,20,3,8.3,90,3,0,,,
6,20,4,8,92,2,0,,,
6,20,5,8.3,92,1,0,,,
6,20,6,7.8,89,1.5,0,,,
6,20,7,7.9,90,1.5,3,,,
6,20,8,8.5,90,3,102,,,
6,20,9,10.1,86,4.6,438,,,
6,20,10,10.4,82,4.6,606,,,
6,20,11,11.3,82,5.1,521,,,
6,20,12,12,76,5.1,454,,,
6,20,13,13.4,69,7.7,674,,,
6,20,14,13.3,68,8.7,419,,,
6,20,15,12.3,74,6.6,211,,,
6,20,16,11.5,75,7.2,67,,,
6,20,17,11.4,77,6.1,0,,,
6,20,18,11.4,77,6.6,0,,,
6,20,19,11.2,79,6.1,0,,,
6,20,20,10.3,80,5.6,0,,,
6,20,21,10.3,80,6.1,0,,,
6,20,22,10.3,80,7.7,0,,,
6,20,23,10.4,79,8.7,0,,,
 ,21,0,10.5,77,9.2,0,,,
6,21,1,10.7,77,8.7,0,,,
6,21,2,10.7,77,8.2,0,,,
6,21,3,10.9,75,7.7,0,,,
6,21,4,11.3,72,8.7,0,,,
6,21,5,11.7,71,9.2,0,,,
6,21,6,12,70,10.8,0,,,
6,21,7,12.4,70,9.2,0,,,
6,21,8,12.9,69,8.7,20,,,
6,21,9,12.7,73,9.2,56,,,
6,21,10,13.4,74,9.2,105,,,
6,21,11,13,78,12.3,60,,,
6,21,12,13.2,79,9.7,86,,,
6,21,13,13.1,81,8.2,80,,,
6,21,14,12.7,86,5.1,111,,,
6,21,15,12.7,87,7.2,69,,,
6,21,16,12.8,88,8.2,23,,,
6,21,17,12.7,88,7.2,0,,,
6,21,18,13.1,88,8.2,0,,,
6,21,19,13.1,88,6.6,0,,,
6,21,20,13.2,86,7.2,0,,,
6,21,21,12.9,87,5.6,0,,,
6,21,22,12.6,90,5.6,0,,,
6,21,23,12.7,87,5.6,0,,,
6,22,0,12.4,86,4.1,0,,,
6,22,1,12,83,5.1,0,,,
6,22,2,11.8,82,5.6,0,,,
6,22,3,11.5,82,5.1,0,,,
6,22,4,11.1,83,3,0,,,
6,22,5,10.9,86,4.1,0,,,
6,22,6,10.4,86,2.5,0,,,
6,22,7,10.6,87,1.5,0,,,
6,22,8,11,87,0.5,20,,,
6,22,9,11.7,84,1,59,,,
6,22,10,12.5,82,0,207,,,
6,22,11,12.8,75,6.6,329,,,
6,22,12,13.1,71,9.2,494,,,
6,22,13,13.1,69,11.3,326,,,
6,22,14,12.7,71,11.8,573,,,
6,22,15,12.3,69,8.2,325,,,
6,22,16,10.9,78,7.2,86,,,
6,22,17,10.4,82,6.1,0,,,
6,22,18,9.9,84,6.1,0,,,
6,22,19,9.7,84,4.6,0,,,
6,22,20,9.6,83,4.6,0,,,
6,22,21,9.7,83,4.1,0,,,
6,22,22,10,82,4.1,0,,,
6,22,23,9.5,84,3.6,0,,,
6,23,0,9.2,81,3,0,,,
6,23,1,8.9,80,2,0,,,
6,23,2,8,83,2,0,,,
6,23,3,7.6,85,2,0,,,
6,23,4,7,87,2,0,,,
6,23,5,7.4,88,2.5,0,,,
6,23,6,7.3,88,2,0,,,
6,23,7,7,89,2,3,,,
6,23,8,7.4,86,1.5,79,,,
6,23,9,9.5,83,1,461,,,
6,23,10,11.1,75,0,545,,,
6,23,11,11.7,68,2.5,698,,,
6,23,12,11.8,63,2.5,753,,,
6,23,13,12,63,3,631,,,
6,23,14,11.8,62,3.6,556,,,
6,23,15,11.5,66,3.6,256,,,
6,23,16,9.5,72,4.1,120,,,
6,23,17,8.3,77,4.6,0,,,
6,23,18,8.4,75,3.6,0,,,
6,23,19,8.2,75,2.5,0,,,
6,23,20,7.7,77,2.5,0,,,
6,23,21,7.5,80,2.5,0,,,
6,23,22,8.2,79,1.5,0,,,
6,23,23,8.6,76,5.1,0,,,
6,24,0,7.3,76,4.6,0,,,
6,24,1,7.6,76,5.1,0,,,
6,24,2,8.2,75,7.2,0,,,
6,24,3,8.9,73,6.6,0,,,
6,24,4,9.5,70,8.2,0,,,
6,24,5,9.8,71,5.6,0,,,
6,24,6,10,73,4.6,0,,,
6,24,7,9.3,76,2.5,0,,,
6,24,8,9.4,76,1,23,,,
6,24,9,10.5,70,1,289,,,
6,24,10,10.9,67,5.1,555,,,
6,24,11,10.4,70,10.3,185,,,
6,24,12,10.4,70,11.3,105,,,
6,24,13,9.8,69,11.3,97,,,
6,24,14,9.3,67,11.8,116,,,
6,24,15,9,70,10.8,180,,,
6,24,16,8.2,69,9.7,25,,,
6,24,17,8.4,70,9.2,0,,,
6,24,18,8.2,68,9.2,0,,,
6,24,19,8.1,67,8.2,0,,,
6,24,20,7.9,68,8.2,0,,,
6,24,21,7.9,68,7.7,0,,,
6,24,22,7.7,66,6.6,0,,,
6,24,23,7.4,67,7.2,0,,,
6,25,0,7.3,66,3.6,0,,,
6,25,1,7.2,66,5.6,0,,,
6,25,2,6.8,68,2,0,,,
6,25,3,6.8,66,3,0,,,
6,25,4,6.9,64,2.5,0,,,
6,25,5,6.7,67,2,0,,,
6,25,6,6.6,67,2.5,0,,,
6,25,7,6.3,69,2,0,,,
6,25,8,6.9,69,2,26,,,
6,25,9,7.5,69,2,66,,,
6,25,10,8.3,66,2,128,,,
6,25,11,8.5,65,2.5,161,,,
6,25,12,8.8,66,3,217,,,
6,25,13,9.1,66,3,251,,,
6,25,14,8.8,69,5.6,160,,,
6,25,15,8.3,71,7.7,48,,,
6,25,16,8.2,72,9.2,40,,,
6,25,17,8,71,10.3,0,,,
6,25,18,7.5,77,11.8,0,,,
6,25,19,6.4,83,15.4,0,,,
6,25,20,6.4,83,15.4,0,,,
6,25,21,6.6,77,15.4,0,,,
6,25,22,6.9,69,14.9,0,,,
6,25,23,6.6,69,12.8,0,,,
